Log file open, 01/31/23 17:10:34
[2023.01.31-23.56.08:172][836]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.01.31-23.56.08:172][836]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.01.31-23.56.08:172][836]LogInit: FAudioDevice initialized.
[2023.01.31-23.56.08:172][836]LogAudio: Display: Audio Device (ID: 16) registered with world 'TutorialMap'.
[2023.01.31-23.56.08:175][836]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.31-23.56.08:176][836]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-17.56.08
[2023.01.31-23.56.08:176][836]LogWorld: Bringing up level for play took: 0.000437
[2023.01.31-23.56.08:178][836]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.01.31-23.56.08:183][836]PIE: Server logged in
[2023.01.31-23.56.08:184][836]PIE: Play in editor total start time 0.15 seconds.
[2023.01.31-23.56.29:317][365]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-23.56.29:318][365]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-23.56.29:318][365]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-23.56.29:318][365]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-23.56.29:321][365]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-23.56.29:329][365]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-23.56.29:391][365]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-23.56.29:391][365]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.31-23.56.29:393][365]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.31-23.56.29:401][365]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2023.01.31-23.56.29:453][366]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.01.31-23.56.39:810][ 75]BlueprintLog: New page: Compile BP_TunnelSpawner
[2023.01.31-23.56.39:917][ 75]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.01.31-23.56.51:216][763]BlueprintLog: New page: Compile BP_HealthPack
[2023.01.31-23.56.51:327][763]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.01.31-23.56.53:918][970]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-23.56.53:925][970]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-23.56.53:925][970]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 11:56:53 AM)
[2023.01.31-23.56.53:945][970]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-23.56.53:947][970]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001988s)
[2023.01.31-23.56.53:947][970]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.002026s)
[2023.01.31-23.56.53:947][970]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-23.56.53:947][970]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.31-23.56.53:948][970]LogPlayLevel: PIE: World Init took: (0.000740s)
[2023.01.31-23.56.54:011][970]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2023.01.31-23.56.54:016][970]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.01.31-23.56.54:016][970]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-23.56.54:016][970]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-23.56.54:016][970]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-23.56.54:016][970]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-23.56.54:016][970]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-23.56.54:016][970]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-23.56.54:016][970]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-23.56.54:016][970]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-23.56.54:016][970]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-23.56.54:017][970]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-23.56.54:017][970]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-23.56.54:019][970]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-23.56.54:052][970]LogAudioMixer: Display: Using Audio Hardware Device Speakers (High Definition Audio Device)
[2023.01.31-23.56.54:052][970]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-23.56.54:052][970]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-23.56.54:052][970]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-23.56.54:053][970]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.01.31-23.56.54:053][970]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.01.31-23.56.54:055][970]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.01.31-23.56.54:055][970]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.01.31-23.56.54:055][970]LogInit: FAudioDevice initialized.
[2023.01.31-23.56.54:055][970]LogAudio: Display: Audio Device (ID: 17) registered with world 'TutorialMap'.
[2023.01.31-23.56.54:058][970]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.31-23.56.54:059][970]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-17.56.54
[2023.01.31-23.56.54:059][970]LogWorld: Bringing up level for play took: 0.000537
[2023.01.31-23.56.54:061][970]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.01.31-23.56.54:066][970]PIE: Server logged in
[2023.01.31-23.56.54:067][970]PIE: Play in editor total start time 0.143 seconds.
[2023.01.31-23.58.09:288][975]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-23.58.09:288][975]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-23.58.09:288][975]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-23.58.09:289][975]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-23.58.09:292][975]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-23.58.09:300][975]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-23.58.09:362][975]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-23.58.09:363][975]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.01.31-23.58.09:364][975]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.01.31-23.58.09:368][975]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-23.58.09:372][975]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.01.31-23.58.09:425][976]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.01.31-23.58.48:716][799]LogSlate: Window 'Save Asset As' being destroyed
[2023.01.31-23.59.27:986][227]LogSlate: Window 'Save Asset As' being destroyed
[2023.01.31-23.59.31:032][227]LogSlate: Window 'Message' being destroyed
[2023.01.31-23.59.31:037][227]Message dialog closed, result: No, title: Message, text: An object [MI_Hole] of class [MaterialInstanceConstant] already exists in file [/Game/InfiniteMatrix/Materials/MI_Hole].  Do you want to replace the existing object?  If you click 'Yes', the existing object will be deleted.  Otherwise, click 'No' and choose a unique name for your new object.
[2023.01.31-23.59.37:301][512]LogSlate: Window 'Save Asset As' being destroyed
[2023.01.31-23.59.40:098][512]LogSlate: Window 'Message' being destroyed
[2023.01.31-23.59.40:102][512]Message dialog closed, result: No, title: Message, text: An object [MI_Hole] of class [MaterialInstanceConstant] already exists in file [/Game/InfiniteMatrix/Materials/MI_Hole].  Do you want to replace the existing object?  If you click 'Yes', the existing object will be deleted.  Otherwise, click 'No' and choose a unique name for your new object.
[2023.01.31-23.59.42:221][640]LogViewport: Scene viewport resized to 1977x981, mode Windowed.
[2023.01.31-23.59.42:338][641]LogViewport: Scene viewport resized to 1879x981, mode Windowed.
[2023.01.31-23.59.42:437][642]LogViewport: Scene viewport resized to 1876x981, mode Windowed.
[2023.01.31-23.59.42:718][651]LogViewport: Scene viewport resized to 1872x981, mode Windowed.
[2023.01.31-23.59.42:821][652]LogViewport: Scene viewport resized to 1856x981, mode Windowed.
[2023.01.31-23.59.42:923][653]LogViewport: Scene viewport resized to 1852x981, mode Windowed.
[2023.01.31-23.59.50:219][ 50]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/InfiniteMatrix/Materials/MI_Hole.MI_Hole
[2023.01.31-23.59.50:238][ 50]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-23.59.50:539][ 50]LogShaderCompilers: Display: ================================================
[2023.01.31-23.59.50:539][ 50]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.31-23.59.50:539][ 50]LogShaderCompilers: Display: Total job queries 49, among them cache hits 5 (10.20%)
[2023.01.31-23.59.50:539][ 50]LogShaderCompilers: Display: Tracking 44 distinct input hashes that result in 25 distinct outputs (56.82%)
[2023.01.31-23.59.50:539][ 50]LogShaderCompilers: Display: RAM used: 0.09 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.01.31-23.59.50:539][ 50]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.31-23.59.50:539][ 50]LogShaderCompilers: Display: Shaders Compiled: 10
[2023.01.31-23.59.50:539][ 50]LogShaderCompilers: Display: Jobs assigned 10, completed 10 (100.00%)
[2023.01.31-23.59.50:539][ 50]LogShaderCompilers: Display: Average time worker was idle: 0.47 s
[2023.01.31-23.59.50:539][ 50]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.09 s
[2023.01.31-23.59.50:539][ 50]LogShaderCompilers: Display: Job execution time: average 1.60 s, max 2.41 s
[2023.01.31-23.59.50:539][ 50]LogShaderCompilers: Display: Job life time (pending + execution): average 1.66 s, max 2.48
[2023.01.31-23.59.50:539][ 50]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.55 s
[2023.01.31-23.59.50:539][ 50]LogShaderCompilers: Display: Jobs were issued in 10 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.31-23.59.50:539][ 50]LogShaderCompilers: Display: Average processing rate: 2.81 jobs/sec
[2023.01.31-23.59.50:539][ 50]LogShaderCompilers: Display: Total thread time: 8.26 s
[2023.01.31-23.59.50:539][ 50]LogShaderCompilers: Display: Total thread preprocess time: 0.61 s
[2023.01.31-23.59.50:539][ 50]LogShaderCompilers: Display: Percentage time preprocessing: 7.45%
[2023.01.31-23.59.50:539][ 50]LogShaderCompilers: Display: Effective parallelization: 2.32 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.31-23.59.50:539][ 50]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.31-23.59.50:539][ 50]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 1.17 sec, max 1.17 sec, min 1.17 sec)
[2023.01.31-23.59.50:539][ 50]LogShaderCompilers: Display:                TBasePassVSFCachedPointIndirectLightingPolicy (compiled    1 times, average 1.02 sec, max 1.02 sec, min 1.02 sec)
[2023.01.31-23.59.50:539][ 50]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 1.00 sec, max 1.09 sec, min 0.90 sec)
[2023.01.31-23.59.50:539][ 50]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 0.91 sec, max 1.02 sec, min 0.81 sec)
[2023.01.31-23.59.50:539][ 50]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 0.71 sec, max 0.78 sec, min 0.63 sec)
[2023.01.31-23.59.50:539][ 50]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.31-23.59.50:539][ 50]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 24.10% of total time (compiled    2 times, average 1.00 sec, max 1.09 sec, min 0.90 sec)
[2023.01.31-23.59.50:539][ 50]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 22.13% of total time (compiled    2 times, average 0.91 sec, max 1.02 sec, min 0.81 sec)
[2023.01.31-23.59.50:539][ 50]LogShaderCompilers: Display:                                                 FLumenCardVS - 17.08% of total time (compiled    2 times, average 0.71 sec, max 0.78 sec, min 0.63 sec)
[2023.01.31-23.59.50:539][ 50]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 14.21% of total time (compiled    1 times, average 1.17 sec, max 1.17 sec, min 1.17 sec)
[2023.01.31-23.59.50:539][ 50]LogShaderCompilers: Display:                TBasePassVSFCachedPointIndirectLightingPolicy - 12.36% of total time (compiled    1 times, average 1.02 sec, max 1.02 sec, min 1.02 sec)
[2023.01.31-23.59.50:539][ 50]LogShaderCompilers: Display: ================================================
[2023.01.31-23.59.50:550][ 50]LogViewport: Scene viewport resized to 1783x1262, mode Windowed.
[2023.02.01-00.00.07:664][469]LogSlate: Window 'Color Picker' being destroyed
[2023.02.01-00.00.15:288][108]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.02.01-00.00.16:326][108]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.02.01-00.00.16:347][108]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.02.01-00.00.16:347][108]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-00.00.19:360][340]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.01-00.00.19:366][340]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.01-00.00.19:366][340]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 12:00:19 PM)
[2023.02.01-00.00.19:366][340]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-00.00.19:368][340]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002013s)
[2023.02.01-00.00.19:369][340]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.002051s)
[2023.02.01-00.00.19:369][340]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-00.00.19:369][340]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.01-00.00.19:369][340]LogPlayLevel: PIE: World Init took: (0.000810s)
[2023.02.01-00.00.19:438][340]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.02.01-00.00.19:443][340]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.02.01-00.00.19:443][340]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-00.00.19:443][340]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-00.00.19:443][340]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-00.00.19:443][340]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-00.00.19:443][340]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.01-00.00.19:443][340]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-00.00.19:443][340]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.01-00.00.19:443][340]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-00.00.19:444][340]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-00.00.19:444][340]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-00.00.19:444][340]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-00.00.19:447][340]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-00.00.19:481][340]LogAudioMixer: Display: Using Audio Hardware Device Speakers (High Definition Audio Device)
[2023.02.01-00.00.19:481][340]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-00.00.19:481][340]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-00.00.19:481][340]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-00.00.19:482][340]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.02.01-00.00.19:482][340]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.02.01-00.00.19:484][340]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.02.01-00.00.19:484][340]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.02.01-00.00.19:484][340]LogInit: FAudioDevice initialized.
[2023.02.01-00.00.19:484][340]LogAudio: Display: Audio Device (ID: 18) registered with world 'TutorialMap'.
[2023.02.01-00.00.19:487][340]LogLoad: Game class is 'GM_Tutorial_C'
[2023.02.01-00.00.19:488][340]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-18.00.19
[2023.02.01-00.00.19:488][340]LogWorld: Bringing up level for play took: 0.000500
[2023.02.01-00.00.19:490][340]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.02.01-00.00.19:496][340]PIE: Server logged in
